"Prefix","Group","Reason","OriginalRelativePath","NewRelativePath","Extension"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","1500 LİSTE.xlsx","ICH_0001_1500 LİSTE.xlsx",".xlsx"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","TARTIM KONVOYOR_R1.SLDASM","ICH_0002_TARTIM KONVOYOR_R1.SLDASM",".SLDASM"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\1012_M10_1 ADET.bak","100_DXF\ICH_0003_1012_M10_1 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\1015_10mm_1 ADET.bak","100_DXF\ICH_0004_1015_10mm_1 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\1112_3mm_1 ADET.bak","100_DXF\ICH_0005_1112_3mm_1 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\1152_4mm_1 ADET.bak","100_DXF\ICH_0006_1152_4mm_1 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\1153_4mm_1 ADET.bak","100_DXF\ICH_0007_1153_4mm_1 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\521_10_mm_4 ADET.bak","100_DXF\ICH_0008_521_10_mm_4 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\551_10mm_4 ADET.bak","100_DXF\ICH_0009_551_10mm_4 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\552_10mm_8 ADET.bak","100_DXF\ICH_0010_552_10mm_8 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\553_10mm_4 ADET.bak","100_DXF\ICH_0011_553_10mm_4 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\562_10mm_4 ADET.bak","100_DXF\ICH_0012_562_10mm_4 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\563_3mm_4 ADET.bak","100_DXF\ICH_0013_563_3mm_4 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\632_6mm_4 ADET.bak","100_DXF\ICH_0014_632_6mm_4 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\660_5mm_6 ADET.bak","100_DXF\ICH_0015_660_5mm_6 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\661_10mm_2 ADET.bak","100_DXF\ICH_0016_661_10mm_2 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\662_10mm_4 ADET.bak","100_DXF\ICH_0017_662_10mm_4 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\663A_10mm_2 ADET.bak","100_DXF\ICH_0018_663A_10mm_2 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\663_10mm_2 ADET.bak","100_DXF\ICH_0019_663_10mm_2 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\664_10mm_1 ADET.bak","100_DXF\ICH_0020_664_10mm_1 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\665_10mm_1 ADET.bak","100_DXF\ICH_0021_665_10mm_1 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\666_5mm_6 ADET.bak","100_DXF\ICH_0022_666_5mm_6 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\681_10mm_2 ADET.bak","100_DXF\ICH_0023_681_10mm_2 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\682_10mm_2 ADET.bak","100_DXF\ICH_0024_682_10mm_2 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\694_8mm_4 ADET.bak","100_DXF\ICH_0025_694_8mm_4 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\712_4mm_2 ADET.bak","100_DXF\ICH_0026_712_4mm_2 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\911_2mm_2 ADET.bak","100_DXF\ICH_0027_911_2mm_2 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\913A_3mm_1 ADET.bak","100_DXF\ICH_0028_913A_3mm_1 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\920A_10mm_2 ADET.bak","100_DXF\ICH_0029_920A_10mm_2 ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\920_10_mm_2ADET.bak","100_DXF\ICH_0030_920_10_mm_2ADET.bak",".bak"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","100_DXF\950_2mm_1 ADET.bak","100_DXF\ICH_0031_950_2mm_1 ADET.bak",".bak"
"DXF","DXF Kesim","DXF uzantisi.","100_DXF\MAL_751_5mm_1 adet.DXF","100_DXF\DXF_0032_MAL_751_5mm_1 adet.DXF",".DXF"
"DXF","DXF Kesim","DXF uzantisi.","100_DXF\MAL_753_5mm_2 adet.DXF","100_DXF\DXF_0033_MAL_753_5mm_2 adet.DXF",".DXF"
"DXF","DXF Kesim","DXF uzantisi.","100_DXF\MAL_754_5mm_2 adet.DXF","100_DXF\DXF_0034_MAL_754_5mm_2 adet.DXF",".DXF"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1100 ENCODER\1100_ENCODER MONTAJ.SLDASM","1100_ELEKTRİK\1100 ENCODER\ELK_0035_1100_ENCODER MONTAJ.SLDASM",".SLDASM"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1100 ENCODER\1111_ARABA_E50S8-8000-3-V-5_E50S8-8000-3-V-24_(338).SLDPRT","1100_ELEKTRİK\1100 ENCODER\ELK_0036_1111_ARABA_E50S8-8000-3-V-5_E50S8-8000-3-V-24_(338).SLDPRT",".SLDPRT"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1100 ENCODER\ARC_1112_SAC.SLDPRT","1100_ELEKTRİK\1100 ENCODER\ELK_0037_ARC_1112_SAC.SLDPRT",".SLDPRT"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1100 ENCODER\SA_1102_SAC.SLDPRT","1100_ELEKTRİK\1100 ENCODER\ELK_0038_SA_1102_SAC.SLDPRT",".SLDPRT"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1150_MOTOR\1152_SAC REDUKTOR.SLDPRT","1100_ELEKTRİK\1150_MOTOR\ELK_0039_1152_SAC REDUKTOR.SLDPRT",".SLDPRT"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1150_MOTOR\1153_SAC REDUKTOR.SLDPRT","1100_ELEKTRİK\1150_MOTOR\ELK_0040_1153_SAC REDUKTOR.SLDPRT",".SLDPRT"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1150_MOTOR\132E80_Varsay_X2_0131_X0_lan.SLDPRT","1100_ELEKTRİK\1150_MOTOR\ELK_0041_132E80_Varsay_X2_0131_X0_lan.SLDPRT",".SLDPRT"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1150_MOTOR\2E80M_DA_Varsay_X2_0131_X0_lan.SLDPRT","1100_ELEKTRİK\1150_MOTOR\ELK_0042_2E80M_DA_Varsay_X2_0131_X0_lan.SLDPRT",".SLDPRT"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1150_MOTOR\K103_Varsay_X2_0131_X0_lan.SLDPRT","1100_ELEKTRİK\1150_MOTOR\ELK_0043_K103_Varsay_X2_0131_X0_lan.SLDPRT",".SLDPRT"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1150_MOTOR\KL_2E80_Varsay_X2_0131_X0_lan.SLDPRT","1100_ELEKTRİK\1150_MOTOR\ELK_0044_KL_2E80_Varsay_X2_0131_X0_lan.SLDPRT",".SLDPRT"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1150_MOTOR\KR_10_3_0_2E80M_DA_ML115A_0_0_0_1_0_0_P1_A_0_0_0_0_M1.err","1100_ELEKTRİK\1150_MOTOR\ELK_0045_KR_10_3_0_2E80M_DA_ML115A_0_0_0_1_0_0_P1_A_0_0_0_0_M1.err",".err"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1150_MOTOR\KR_10_3_0_2E80M_DA_ML115A_0_0_0_1_0_0_P1_A_0_0_0_0_M1.SLDASM","1100_ELEKTRİK\1150_MOTOR\ELK_0046_KR_10_3_0_2E80M_DA_ML115A_0_0_0_1_0_0_P1_A_0_0_0_0_M1.SLDASM",".SLDASM"
"STP","STEP Dosyası","STEP uzantisi.","1100_ELEKTRİK\1150_MOTOR\KR_10_3_0_2E80M_DA_ML115A_0_0_0_1_0_0_P1_A_0_0_0_0_M1.step","1100_ELEKTRİK\1150_MOTOR\STP_0047_KR_10_3_0_2E80M_DA_ML115A_0_0_0_1_0_0_P1_A_0_0_0_0_M1.step",".step"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1150_MOTOR\KR_10_3_0_2E80M_DA_ML115A_0_0_0_1_0_0_P1_A_0_0_0_0_M1_STEP_0 (1).zip","1100_ELEKTRİK\1150_MOTOR\ELK_0048_KR_10_3_0_2E80M_DA_ML115A_0_0_0_1_0_0_P1_A_0_0_0_0_M1_STEP_0 (1).zip",".zip"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1150_MOTOR\ML115A_Varsay_X2_0131_X0_lan.SLDPRT","1100_ELEKTRİK\1150_MOTOR\ELK_0049_ML115A_Varsay_X2_0131_X0_lan.SLDPRT",".SLDPRT"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1150_MOTOR\MOTOR_REDUKTOR.SLDASM","1100_ELEKTRİK\1150_MOTOR\ELK_0050_MOTOR_REDUKTOR.SLDASM",".SLDASM"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1150_MOTOR\RK_2E80_Varsay_X2_0131_X0_lan.SLDPRT","1100_ELEKTRİK\1150_MOTOR\ELK_0051_RK_2E80_Varsay_X2_0131_X0_lan.SLDPRT",".SLDPRT"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1150_MOTOR\T_2E80_1_Varsay_X2_0131_X0_lan.SLDPRT","1100_ELEKTRİK\1150_MOTOR\ELK_0052_T_2E80_1_Varsay_X2_0131_X0_lan.SLDPRT",".SLDPRT"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1200_LOADCELL\1200_FLINTEC_PC6 LOADCELL.SLDASM","1100_ELEKTRİK\1200_LOADCELL\ELK_0053_1200_FLINTEC_PC6 LOADCELL.SLDASM",".SLDASM"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1200_LOADCELL\1210_MZR6060.SLDPRT","1100_ELEKTRİK\1200_LOADCELL\ELK_0054_1210_MZR6060.SLDPRT",".SLDPRT"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1200_LOADCELL\1211_MZR6060.SLDPRT","1100_ELEKTRİK\1200_LOADCELL\ELK_0055_1211_MZR6060.SLDPRT",".SLDPRT"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1200_LOADCELL\1212_SAC.SLDPRT","1100_ELEKTRİK\1200_LOADCELL\ELK_0056_1212_SAC.SLDPRT",".SLDPRT"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1200_LOADCELL\1213_M10 TİJ.SLDPRT","1100_ELEKTRİK\1200_LOADCELL\ELK_0057_1213_M10 TİJ.SLDPRT",".SLDPRT"
"TRN","Torna Freze","TORNA/FREZE/MIL ifadesi.","1100_ELEKTRİK\1200_LOADCELL\1214_mil.SLDPRT","1100_ELEKTRİK\1200_LOADCELL\TRN_0058_1214_mil.SLDPRT",".SLDPRT"
"ELK","Elektrik","ELEKTRIK/ENCODER ifadesi.","1100_ELEKTRİK\1200_LOADCELL\1215_SAC.SLDPRT","1100_ELEKTRİK\1200_LOADCELL\ELK_0059_1215_SAC.SLDPRT",".SLDPRT"
"PRF","Profil","PROFIL ifadesi.","1100_ELEKTRİK\1200_LOADCELL\1216_PROFİL.SLDPRT","1100_ELEKTRİK\1200_LOADCELL\PRF_0060_1216_PROFİL.SLDPRT",".SLDPRT"
"PRF","Profil","PROFIL ifadesi.","120_IGES DOSYASI\1016_40X80X4_PROFİL_1 ADET.IGS","120_IGES DOSYASI\PRF_0061_1016_40X80X4_PROFİL_1 ADET.IGS",".IGS"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","120_IGES DOSYASI\120_IGES DOSYASI.rar","120_IGES DOSYASI\ICH_0062_120_IGES DOSYASI.rar",".rar"
"PRF","Profil","PROFIL ifadesi.","120_IGES DOSYASI\512_40X40X2 PROFİL_2 ADET.IGS","120_IGES DOSYASI\PRF_0063_512_40X40X2 PROFİL_2 ADET.IGS",".IGS"
"PRF","Profil","PROFIL ifadesi.","120_IGES DOSYASI\513_40X40X2 PROFİL_2 ADET.IGS","120_IGES DOSYASI\PRF_0064_513_40X40X2 PROFİL_2 ADET.IGS",".IGS"
"PRF","Profil","PROFIL ifadesi.","120_IGES DOSYASI\554_80X80X4_PROFİL_4 ADET.IGS","120_IGES DOSYASI\PRF_0065_554_80X80X4_PROFİL_4 ADET.IGS",".IGS"
"PRF","Profil","PROFIL ifadesi.","120_IGES DOSYASI\561_80X80X4_PROFİL_4 ADET.IGS","120_IGES DOSYASI\PRF_0066_561_80X80X4_PROFİL_4 ADET.IGS",".IGS"
"PRF","Profil","PROFIL ifadesi.","120_IGES DOSYASI\611_40X80X4_PROFİL_2 ADET.IGS","120_IGES DOSYASI\PRF_0067_611_40X80X4_PROFİL_2 ADET.IGS",".IGS"
"PRF","Profil","PROFIL ifadesi.","120_IGES DOSYASI\612_40X80X4_PROFİL_2 ADET.IGS","120_IGES DOSYASI\PRF_0068_612_40X80X4_PROFİL_2 ADET.IGS",".IGS"
"PRF","Profil","PROFIL ifadesi.","120_IGES DOSYASI\691_30X30X2_PROFİL_2 ADET.IGS","120_IGES DOSYASI\PRF_0069_691_30X30X2_PROFİL_2 ADET.IGS",".IGS"
"IGS","IGES Dosyası","IGS uzantisi.","120_IGES DOSYASI\692_30X30X2_RROFİL_2 ADET.IGS","120_IGES DOSYASI\IGS_0070_692_30X30X2_RROFİL_2 ADET.IGS",".IGS"
"PRF","Profil","PROFIL ifadesi.","120_IGES DOSYASI\693_30X30X2_PROFİL_5 ADET.IGS","120_IGES DOSYASI\PRF_0071_693_30X30X2_PROFİL_5 ADET.IGS",".IGS"
"PRF","Profil","PROFIL ifadesi.","120_IGES DOSYASI\921_40X40X2_PROFİL_2 ADET.IGS","120_IGES DOSYASI\PRF_0072_921_40X40X2_PROFİL_2 ADET.IGS",".IGS"
"PRF","Profil","PROFIL ifadesi.","120_IGES DOSYASI\922_40X40X2_PROFİL_2 ADET.IGS","120_IGES DOSYASI\PRF_0073_922_40X40X2_PROFİL_2 ADET.IGS",".IGS"
"PRF","Profil","PROFIL ifadesi.","120_IGES DOSYASI\923_40X40X2_PROFİL_2 ADET.IGS","120_IGES DOSYASI\PRF_0074_923_40X40X2_PROFİL_2 ADET.IGS",".IGS"
"TRN","Torna Freze","TORNA/FREZE/MIL ifadesi.","130_STEP DOSYASI\643_MİL.STEP","130_STEP DOSYASI\TRN_0075_643_MİL.STEP",".STEP"
"STP","STEP Dosyası","STEP uzantisi.","130_STEP DOSYASI\711_AL KOSEBENT.STEP","130_STEP DOSYASI\STP_0076_711_AL KOSEBENT.STEP",".STEP"
"STP","STEP Dosyası","STEP uzantisi.","130_STEP DOSYASI\801_P1000_1.STEP","130_STEP DOSYASI\STP_0077_801_P1000_1.STEP",".STEP"
"STP","STEP Dosyası","STEP uzantisi.","130_STEP DOSYASI\801_P1000_2.STEP","130_STEP DOSYASI\STP_0078_801_P1000_2.STEP",".STEP"
"STP","STEP Dosyası","STEP uzantisi.","130_STEP DOSYASI\802_P1000 .STEP","130_STEP DOSYASI\STP_0079_802_P1000 .STEP",".STEP"
"STP","STEP Dosyası","STEP uzantisi.","130_STEP DOSYASI\Aynalama801_P1000_1.STEP","130_STEP DOSYASI\STP_0080_Aynalama801_P1000_1.STEP",".STEP"
"STP","STEP Dosyası","STEP uzantisi.","130_STEP DOSYASI\Aynalama801_P1000_2.STEP","130_STEP DOSYASI\STP_0081_Aynalama801_P1000_2.STEP",".STEP"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","150_DVG\150_DVG.rar","150_DVG\ICH_0082_150_DVG.rar",".rar"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_1012_M10_1 ADET.dxf","150_DVG\DXF_0083_SAL_1012_M10_1 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_1015_10mm_1 ADET.dxf","150_DVG\DXF_0084_SAL_1015_10mm_1 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_1112_3mm_1 ADET.dxf","150_DVG\DXF_0085_SAL_1112_3mm_1 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_1152_4mm_1 ADET.dxf","150_DVG\DXF_0086_SAL_1152_4mm_1 ADET.dxf",".dxf"
