"Prefix","Group","Reason","OriginalRelativePath","NewRelativePath","Extension"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_1153_4mm_1 ADET.dxf","150_DVG\DXF_0087_SAL_1153_4mm_1 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_1212_10mm_1 ADET.DXF","150_DVG\DXF_0088_SAL_1212_10mm_1 ADET.DXF",".DXF"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_1215_10mm_1 ADET.DXF","150_DVG\DXF_0089_SAL_1215_10mm_1 ADET.DXF",".DXF"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_521_10_mm_4 ADET.dxf","150_DVG\DXF_0090_SAL_521_10_mm_4 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_551_10mm_4 ADET.dxf","150_DVG\DXF_0091_SAL_551_10mm_4 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_552_10mm_8 ADET.dxf","150_DVG\DXF_0092_SAL_552_10mm_8 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_553_10mm_4 ADET.dxf","150_DVG\DXF_0093_SAL_553_10mm_4 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_562_10mm_4 ADET.dxf","150_DVG\DXF_0094_SAL_562_10mm_4 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_563_3mm_1 ADET.dxf","150_DVG\DXF_0095_SAL_563_3mm_1 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_632_6mm_4 ADET.dxf","150_DVG\DXF_0096_SAL_632_6mm_4 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_642_6mm_4 ADET.DXF","150_DVG\DXF_0097_SAL_642_6mm_4 ADET.DXF",".DXF"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_660_5mm_8 ADET.dxf","150_DVG\DXF_0098_SAL_660_5mm_8 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_661_10mm_2 ADET.dxf","150_DVG\DXF_0099_SAL_661_10mm_2 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_662_10mm_4 ADET.dxf","150_DVG\DXF_0100_SAL_662_10mm_4 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_663A_10mm_2 ADET.dxf","150_DVG\DXF_0101_SAL_663A_10mm_2 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_663_10mm_2 ADET.dxf","150_DVG\DXF_0102_SAL_663_10mm_2 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_664_10mm_1 ADET.dxf","150_DVG\DXF_0103_SAL_664_10mm_1 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_665_10mm_1 ADET.dxf","150_DVG\DXF_0104_SAL_665_10mm_1 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_666_5mm_8 ADET.dxf","150_DVG\DXF_0105_SAL_666_5mm_8 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_681_10mm_2 ADET.dxf","150_DVG\DXF_0106_SAL_681_10mm_2 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_682_10mm_2 ADET.dxf","150_DVG\DXF_0107_SAL_682_10mm_2 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_694_8mm_4 ADET.dxf","150_DVG\DXF_0108_SAL_694_8mm_4 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_712_4mm_2 ADET.dxf","150_DVG\DXF_0109_SAL_712_4mm_2 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_911_2mm_2 ADET.dxf","150_DVG\DXF_0110_SAL_911_2mm_2 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_913A_3mm_1 ADET.dxf","150_DVG\DXF_0111_SAL_913A_3mm_1 ADET.dxf",".dxf"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_924_10mm_2 ADET.DXF","150_DVG\DXF_0112_SAL_924_10mm_2 ADET.DXF",".DXF"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_925_10mm_2 ADET.DXF","150_DVG\DXF_0113_SAL_925_10mm_2 ADET.DXF",".DXF"
"DXF","DXF Kesim","DXF uzantisi.","150_DVG\SAL_950_2mm_1 ADET.dxf","150_DVG\DXF_0114_SAL_950_2mm_1 ADET.dxf",".dxf"
"BKM","Büküm","BUKUM klasoru veya adi.","200_TEKNİK RESİM\BUKUM\1112_SAC.SLDDRW","200_TEKNİK RESİM\BUKUM\BKM_0115_1112_SAC.SLDDRW",".SLDDRW"
"BKM","Büküm","BUKUM klasoru veya adi.","200_TEKNİK RESİM\BUKUM\1152_SAC REDUKTOR.SLDDRW","200_TEKNİK RESİM\BUKUM\BKM_0116_1152_SAC REDUKTOR.SLDDRW",".SLDDRW"
"BKM","Büküm","BUKUM klasoru veya adi.","200_TEKNİK RESİM\BUKUM\1153_SAC REDUKTOR.SLDDRW","200_TEKNİK RESİM\BUKUM\BKM_0117_1153_SAC REDUKTOR.SLDDRW",".SLDDRW"
"BKM","Büküm","BUKUM klasoru veya adi.","200_TEKNİK RESİM\BUKUM\521_SAC.SLDDRW","200_TEKNİK RESİM\BUKUM\BKM_0118_521_SAC.SLDDRW",".SLDDRW"
"BKM","Büküm","BUKUM klasoru veya adi.","200_TEKNİK RESİM\BUKUM\660_SAC.SLDDRW","200_TEKNİK RESİM\BUKUM\BKM_0119_660_SAC.SLDDRW",".SLDDRW"
"BKM","Büküm","BUKUM klasoru veya adi.","200_TEKNİK RESİM\BUKUM\662_SAC.SLDDRW","200_TEKNİK RESİM\BUKUM\BKM_0120_662_SAC.SLDDRW",".SLDDRW"
"BKM","Büküm","BUKUM klasoru veya adi.","200_TEKNİK RESİM\BUKUM\911_PASLANMAZ.SLDDRW","200_TEKNİK RESİM\BUKUM\BKM_0121_911_PASLANMAZ.SLDDRW",".SLDDRW"
"BKM","Büküm","BUKUM klasoru veya adi.","200_TEKNİK RESİM\BUKUM\912_PASLANMAZ.SLDDRW","200_TEKNİK RESİM\BUKUM\BKM_0122_912_PASLANMAZ.SLDDRW",".SLDDRW"
"BKM","Büküm","BUKUM klasoru veya adi.","200_TEKNİK RESİM\BUKUM\950_YALAK.SLDDRW","200_TEKNİK RESİM\BUKUM\BKM_0123_950_YALAK.SLDDRW",".SLDDRW"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","200_TEKNİK RESİM\IMALAT\663_SAC.SLDDRW","200_TEKNİK RESİM\IMALAT\ICH_0124_663_SAC.SLDDRW",".SLDDRW"
"MNT","Montaj","MONTAJ ifadesi.","200_TEKNİK RESİM\MONTAJ\640_SİLİNDİR.pdf","200_TEKNİK RESİM\MONTAJ\MNT_0125_640_SİLİNDİR.pdf",".pdf"
"MNT","Montaj","MONTAJ ifadesi.","200_TEKNİK RESİM\MONTAJ\640_SİLİNDİR.SLDDRW","200_TEKNİK RESİM\MONTAJ\MNT_0126_640_SİLİNDİR.SLDDRW",".SLDDRW"
"MNT","Montaj","MONTAJ ifadesi.","200_TEKNİK RESİM\MONTAJ\701_SIYIRICI.SLDDRW","200_TEKNİK RESİM\MONTAJ\MNT_0127_701_SIYIRICI.SLDDRW",".SLDDRW"
"MNT","Montaj","MONTAJ ifadesi.","200_TEKNİK RESİM\MONTAJ\800_P1000.SLDDRW","200_TEKNİK RESİM\MONTAJ\MNT_0128_800_P1000.SLDDRW",".SLDDRW"
"PRF","Profil","PROFIL ifadesi.","200_TEKNİK RESİM\PROFİL\500_SASİ.SLDDRW","200_TEKNİK RESİM\PROFİL\PRF_0129_500_SASİ.SLDDRW",".SLDDRW"
"PRF","Profil","PROFIL ifadesi.","200_TEKNİK RESİM\PROFİL\550_AYAK.SLDDRW","200_TEKNİK RESİM\PROFİL\PRF_0130_550_AYAK.SLDDRW",".SLDDRW"
"PRF","Profil","PROFIL ifadesi.","200_TEKNİK RESİM\PROFİL\600_KONVOYOR.SLDDRW","200_TEKNİK RESİM\PROFİL\PRF_0131_600_KONVOYOR.SLDDRW",".SLDDRW"
"PRF","Profil","PROFIL ifadesi.","200_TEKNİK RESİM\PROFİL\613_30X30X2_PROFİL.SLDDRW","200_TEKNİK RESİM\PROFİL\PRF_0132_613_30X30X2_PROFİL.SLDDRW",".SLDDRW"
"PRF","Profil","PROFIL ifadesi.","200_TEKNİK RESİM\PROFİL\920_40X40X3 PROFİL.SLDDRW","200_TEKNİK RESİM\PROFİL\PRF_0133_920_40X40X3 PROFİL.SLDDRW",".SLDDRW"
"PRF","Profil","PROFIL ifadesi.","200_TEKNİK RESİM\PROFİL\920_HUNİ KOLU.SLDDRW","200_TEKNİK RESİM\PROFİL\PRF_0134_920_HUNİ KOLU.SLDDRW",".SLDDRW"
"STN","Satın Alma","SATIN ALMA klasoru veya adi.","200_TEKNİK RESİM\SATIN ALMA\650_BANT.SLDDRW","200_TEKNİK RESİM\SATIN ALMA\STN_0135_650_BANT.SLDDRW",".SLDDRW"
"STN","Satın Alma","SATIN ALMA klasoru veya adi.","200_TEKNİK RESİM\SATIN ALMA\721_MAVİ BANT.SLDDRW","200_TEKNİK RESİM\SATIN ALMA\STN_0136_721_MAVİ BANT.SLDDRW",".SLDDRW"
"TRN","Torna Freze","TORNA/FREZE/MIL ifadesi.","200_TEKNİK RESİM\TORNA_FREZE\1014_mil.SLDDRW","200_TEKNİK RESİM\TORNA_FREZE\TRN_0137_1014_mil.SLDDRW",".SLDDRW"
"TRN","Torna Freze","TORNA/FREZE/MIL ifadesi.","200_TEKNİK RESİM\TORNA_FREZE\531_DOLU MALZEME.SLDDRW","200_TEKNİK RESİM\TORNA_FREZE\TRN_0138_531_DOLU MALZEME.SLDDRW",".SLDDRW"
"TRN","Torna Freze","TORNA/FREZE/MIL ifadesi.","200_TEKNİK RESİM\TORNA_FREZE\610_CİVATA YATAK.SLDDRW","200_TEKNİK RESİM\TORNA_FREZE\TRN_0139_610_CİVATA YATAK.SLDDRW",".SLDDRW"
"TRN","Torna Freze","TORNA/FREZE/MIL ifadesi.","200_TEKNİK RESİM\TORNA_FREZE\621_BORU.SLDDRW","200_TEKNİK RESİM\TORNA_FREZE\TRN_0140_621_BORU.SLDDRW",".SLDDRW"
"TRN","Torna Freze","TORNA/FREZE/MIL ifadesi.","200_TEKNİK RESİM\TORNA_FREZE\623_MİL.SLDDRW","200_TEKNİK RESİM\TORNA_FREZE\TRN_0141_623_MİL.SLDDRW",".SLDDRW"
"TRN","Torna Freze","TORNA/FREZE/MIL ifadesi.","200_TEKNİK RESİM\TORNA_FREZE\630_SİLİNDİR.SLDDRW","200_TEKNİK RESİM\TORNA_FREZE\TRN_0142_630_SİLİNDİR.SLDDRW",".SLDDRW"
"TRN","Torna Freze","TORNA/FREZE/MIL ifadesi.","200_TEKNİK RESİM\TORNA_FREZE\631_641 BORU.SLDDRW","200_TEKNİK RESİM\TORNA_FREZE\TRN_0143_631_641 BORU.SLDDRW",".SLDDRW"
"TRN","Torna Freze","TORNA/FREZE/MIL ifadesi.","200_TEKNİK RESİM\TORNA_FREZE\632_SAC.SLDDRW","200_TEKNİK RESİM\TORNA_FREZE\TRN_0144_632_SAC.SLDDRW",".SLDDRW"
"TRN","Torna Freze","TORNA/FREZE/MIL ifadesi.","200_TEKNİK RESİM\TORNA_FREZE\633_MİL.SLDDRW","200_TEKNİK RESİM\TORNA_FREZE\TRN_0145_633_MİL.SLDDRW",".SLDDRW"
"TRN","Torna Freze","TORNA/FREZE/MIL ifadesi.","200_TEKNİK RESİM\TORNA_FREZE\640_SİLİNDİR.SLDDRW","200_TEKNİK RESİM\TORNA_FREZE\TRN_0146_640_SİLİNDİR.SLDDRW",".SLDDRW"
"TRN","Torna Freze","TORNA/FREZE/MIL ifadesi.","200_TEKNİK RESİM\TORNA_FREZE\643_MİL.SLDDRW","200_TEKNİK RESİM\TORNA_FREZE\TRN_0147_643_MİL.SLDDRW",".SLDDRW"
"TRN","Torna Freze","TORNA/FREZE/MIL ifadesi.","200_TEKNİK RESİM\TORNA_FREZE\713_MİL.SLDDRW","200_TEKNİK RESİM\TORNA_FREZE\TRN_0148_713_MİL.SLDDRW",".SLDDRW"
"TRN","Torna Freze","TORNA/FREZE/MIL ifadesi.","200_TEKNİK RESİM\TORNA_FREZE\730_CİVATA YATAK.SLDDRW","200_TEKNİK RESİM\TORNA_FREZE\TRN_0149_730_CİVATA YATAK.SLDDRW",".SLDDRW"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","300_BAGLANTI PARCALARI\320_M6 PUL.SLDPRT","300_BAGLANTI PARCALARI\ICH_0150_320_M6 PUL.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","300_BAGLANTI PARCALARI\321_M6X15.SLDPRT","300_BAGLANTI PARCALARI\ICH_0151_321_M6X15.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","300_BAGLANTI PARCALARI\322_M6X20.SLDPRT","300_BAGLANTI PARCALARI\ICH_0152_322_M6X20.SLDPRT",".SLDPRT"
"TDK","Tedarik","Tedarik sinyal kelimesi.","300_BAGLANTI PARCALARI\338_M8X40 HAVSA CİVATA.SLDPRT","300_BAGLANTI PARCALARI\TDK_0153_338_M8X40 HAVSA CİVATA.SLDPRT",".SLDPRT"
"TDK","Tedarik","Tedarik sinyal kelimesi.","300_BAGLANTI PARCALARI\339_M8X20 HAVSA CİVATA.SLDPRT","300_BAGLANTI PARCALARI\TDK_0154_339_M8X20 HAVSA CİVATA.SLDPRT",".SLDPRT"
"TDK","Tedarik","Tedarik sinyal kelimesi.","300_BAGLANTI PARCALARI\340_M8X10HAVSA CİVATA.SLDPRT","300_BAGLANTI PARCALARI\TDK_0155_340_M8X10HAVSA CİVATA.SLDPRT",".SLDPRT"
"TDK","Tedarik","Tedarik sinyal kelimesi.","300_BAGLANTI PARCALARI\342_M8X30 HAVSA CİVATA.SLDPRT","300_BAGLANTI PARCALARI\TDK_0156_342_M8X30 HAVSA CİVATA.SLDPRT",".SLDPRT"
"TDK","Tedarik","Tedarik sinyal kelimesi.","300_BAGLANTI PARCALARI\343_M8 SOMUN.SLDPRT","300_BAGLANTI PARCALARI\TDK_0157_343_M8 SOMUN.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","300_BAGLANTI PARCALARI\344_M8 PUL.SLDPRT","300_BAGLANTI PARCALARI\ICH_0158_344_M8 PUL.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","300_BAGLANTI PARCALARI\345_M8X20 ATG.SLDPRT","300_BAGLANTI PARCALARI\ICH_0159_345_M8X20 ATG.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","300_BAGLANTI PARCALARI\346_M8X25 ATG.SLDPRT","300_BAGLANTI PARCALARI\ICH_0160_346_M8X25 ATG.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","300_BAGLANTI PARCALARI\347_M8X15 ATG.SLDPRT","300_BAGLANTI PARCALARI\ICH_0161_347_M8X15 ATG.SLDPRT",".SLDPRT"
"TDK","Tedarik","Tedarik sinyal kelimesi.","300_BAGLANTI PARCALARI\350_M10 SOMUN.SLDPRT","300_BAGLANTI PARCALARI\TDK_0162_350_M10 SOMUN.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","300_BAGLANTI PARCALARI\351_M10X40 ATG.SLDPRT","300_BAGLANTI PARCALARI\ICH_0163_351_M10X40 ATG.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","300_BAGLANTI PARCALARI\352_M10X100 ATG.SLDPRT","300_BAGLANTI PARCALARI\ICH_0164_352_M10X100 ATG.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","300_BAGLANTI PARCALARI\353_M10 PUL.SLDPRT","300_BAGLANTI PARCALARI\ICH_0165_353_M10 PUL.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","300_BAGLANTI PARCALARI\354_M10X30 ATG.SLDPRT","300_BAGLANTI PARCALARI\ICH_0166_354_M10X30 ATG.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","300_BAGLANTI PARCALARI\355_M10X25 ATG.SLDPRT","300_BAGLANTI PARCALARI\ICH_0167_355_M10X25 ATG.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","300_BAGLANTI PARCALARI\356_M10X20 ATG.SLDPRT","300_BAGLANTI PARCALARI\ICH_0168_356_M10X20 ATG.SLDPRT",".SLDPRT"
"TDK","Tedarik","Tedarik sinyal kelimesi.","300_BAGLANTI PARCALARI\380_M16 SOMUN.SLDPRT","300_BAGLANTI PARCALARI\TDK_0169_380_M16 SOMUN.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","400_AYAK\400_AYAK.SLDASM","400_AYAK\ICH_0170_400_AYAK.SLDASM",".SLDASM"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","400_AYAK\411_M16 TİJ.SLDPRT","400_AYAK\ICH_0171_411_M16 TİJ.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","400_AYAK\412_KAUCUK.SLDPRT","400_AYAK\ICH_0172_412_KAUCUK.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","400_AYAK\413_DOLU MALZEME.SLDPRT","400_AYAK\ICH_0173_413_DOLU MALZEME.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","500_SASİ\500_SASİ.SLDASM","500_SASİ\ICH_0174_500_SASİ.SLDASM",".SLDASM"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","500_SASİ\501_SASİ.SLDASM","500_SASİ\ICH_0175_501_SASİ.SLDASM",".SLDASM"
"PRF","Profil","PROFIL ifadesi.","500_SASİ\512_profil.SLDPRT","500_SASİ\PRF_0176_512_profil.SLDPRT",".SLDPRT"
