"Prefix","Group","Reason","OriginalRelativePath","NewRelativePath","Extension"
"PRF","Profil","PROFIL ifadesi.","500_SASİ\513_profil.SLDPRT","500_SASİ\PRF_0177_513_profil.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","500_SASİ\521_SAC.SLDPRT","500_SASİ\ICH_0178_521_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","500_SASİ\531_DOLU MALZEME.SLDPRT","500_SASİ\ICH_0179_531_DOLU MALZEME.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","500_SASİ\550_AYAK.SLDASM","500_SASİ\ICH_0180_550_AYAK.SLDASM",".SLDASM"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","500_SASİ\551_SAC.SLDPRT","500_SASİ\ICH_0181_551_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","500_SASİ\552_SAC.SLDPRT","500_SASİ\ICH_0182_552_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","500_SASİ\553_SAC.SLDPRT","500_SASİ\ICH_0183_553_SAC.SLDPRT",".SLDPRT"
"PRF","Profil","PROFIL ifadesi.","500_SASİ\554_80X80X4 PROFİL.SLDPRT","500_SASİ\PRF_0184_554_80X80X4 PROFİL.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","500_SASİ\560_AYAK.SLDASM","500_SASİ\ICH_0185_560_AYAK.SLDASM",".SLDASM"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","500_SASİ\560_AYAK.SLDDRW","500_SASİ\ICH_0186_560_AYAK.SLDDRW",".SLDDRW"
"PRF","Profil","PROFIL ifadesi.","500_SASİ\561_80X80X4 PROFİL.SLDPRT","500_SASİ\PRF_0187_561_80X80X4 PROFİL.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","500_SASİ\562_SAC.SLDPRT","500_SASİ\ICH_0188_562_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","500_SASİ\563_SAC.SLDPRT","500_SASİ\ICH_0189_563_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\600_KONVOYOR.SLDASM","600_KONVOYOR\ICH_0190_600_KONVOYOR.SLDASM",".SLDASM"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\601_KONVOYOR.SLDASM","600_KONVOYOR\ICH_0191_601_KONVOYOR.SLDASM",".SLDASM"
"TDK","Tedarik","Tedarik sinyal kelimesi.","600_KONVOYOR\610_CİVATA YATAK.SLDPRT","600_KONVOYOR\TDK_0192_610_CİVATA YATAK.SLDPRT",".SLDPRT"
"PRF","Profil","PROFIL ifadesi.","600_KONVOYOR\611_40X80X4_PROFİL.SLDPRT","600_KONVOYOR\PRF_0193_611_40X80X4_PROFİL.SLDPRT",".SLDPRT"
"PRF","Profil","PROFIL ifadesi.","600_KONVOYOR\612_40X80X4_PROFİL.SLDPRT","600_KONVOYOR\PRF_0194_612_40X80X4_PROFİL.SLDPRT",".SLDPRT"
"PRF","Profil","PROFIL ifadesi.","600_KONVOYOR\613_30X30X2_PROFİL.SLDPRT","600_KONVOYOR\PRF_0195_613_30X30X2_PROFİL.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\620_SİLİNDİR.SLDASM","600_KONVOYOR\ICH_0196_620_SİLİNDİR.SLDASM",".SLDASM"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\621_BORU.SLDPRT","600_KONVOYOR\ICH_0197_621_BORU.SLDPRT",".SLDPRT"
"TDK","Tedarik","Tedarik sinyal kelimesi.","600_KONVOYOR\622R_RULMAN.SLDPRT","600_KONVOYOR\TDK_0198_622R_RULMAN.SLDPRT",".SLDPRT"
"TDK","Tedarik","Tedarik sinyal kelimesi.","600_KONVOYOR\622_RULMAN.SLDPRT","600_KONVOYOR\TDK_0199_622_RULMAN.SLDPRT",".SLDPRT"
"TRN","Torna Freze","TORNA/FREZE/MIL ifadesi.","600_KONVOYOR\623_MİL.SLDPRT","600_KONVOYOR\TRN_0200_623_MİL.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\630_SİLİNDİR.SLDASM","600_KONVOYOR\ICH_0201_630_SİLİNDİR.SLDASM",".SLDASM"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\631_BORU.SLDPRT","600_KONVOYOR\ICH_0202_631_BORU.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\632_SAC.SLDPRT","600_KONVOYOR\ICH_0203_632_SAC.SLDPRT",".SLDPRT"
"TRN","Torna Freze","TORNA/FREZE/MIL ifadesi.","600_KONVOYOR\633_MİL.SLDPRT","600_KONVOYOR\TRN_0204_633_MİL.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\640_SİLİNDİR.SLDASM","600_KONVOYOR\ICH_0205_640_SİLİNDİR.SLDASM",".SLDASM"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\641_BORU.SLDPRT","600_KONVOYOR\ICH_0206_641_BORU.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\642_SAC.SLDPRT","600_KONVOYOR\ICH_0207_642_SAC.SLDPRT",".SLDPRT"
"TRN","Torna Freze","TORNA/FREZE/MIL ifadesi.","600_KONVOYOR\643_MİL.SLDPRT","600_KONVOYOR\TRN_0208_643_MİL.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\644_KAMA.SLDPRT","600_KONVOYOR\ICH_0209_644_KAMA.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\645_KAPLAMA.SLDPRT","600_KONVOYOR\ICH_0210_645_KAPLAMA.SLDPRT",".SLDPRT"
"TDK","Tedarik","Tedarik sinyal kelimesi.","600_KONVOYOR\650_BANT.SLDPRT","600_KONVOYOR\TDK_0211_650_BANT.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\660_SAC.SLDPRT","600_KONVOYOR\ICH_0212_660_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\661_SAC.SLDPRT","600_KONVOYOR\ICH_0213_661_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\662_SAC.SLDPRT","600_KONVOYOR\ICH_0214_662_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\663_SAC.SLDPRT","600_KONVOYOR\ICH_0215_663_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\664_SAC.SLDPRT","600_KONVOYOR\ICH_0216_664_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\665_SAC.SLDPRT","600_KONVOYOR\ICH_0217_665_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\666_SAC.SLDPRT","600_KONVOYOR\ICH_0218_666_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\667_SAC.SLDPRT","600_KONVOYOR\ICH_0219_667_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\668_SAC.SLDPRT","600_KONVOYOR\ICH_0220_668_SAC.SLDPRT",".SLDPRT"
"TDK","Tedarik","Tedarik sinyal kelimesi.","600_KONVOYOR\670MANCAL UCF-206.SLDPRT","600_KONVOYOR\TDK_0221_670MANCAL UCF-206.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\680_STOPER.SLDASM","600_KONVOYOR\ICH_0222_680_STOPER.SLDASM",".SLDASM"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\681_SAC.SLDPRT","600_KONVOYOR\ICH_0223_681_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\682_SAC.SLDPRT","600_KONVOYOR\ICH_0224_682_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\683_20 IC SEGMAN.SLDPRT","600_KONVOYOR\ICH_0225_683_20 IC SEGMAN.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\690_IZGARA.SLDASM","600_KONVOYOR\ICH_0226_690_IZGARA.SLDASM",".SLDASM"
"PRF","Profil","PROFIL ifadesi.","600_KONVOYOR\691_PROFİL.SLDPRT","600_KONVOYOR\PRF_0227_691_PROFİL.SLDPRT",".SLDPRT"
"PRF","Profil","PROFIL ifadesi.","600_KONVOYOR\692_PROFİL.SLDPRT","600_KONVOYOR\PRF_0228_692_PROFİL.SLDPRT",".SLDPRT"
"PRF","Profil","PROFIL ifadesi.","600_KONVOYOR\693_PROFİL.SLDPRT","600_KONVOYOR\PRF_0229_693_PROFİL.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\694_SAC.SLDPRT","600_KONVOYOR\ICH_0230_694_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\Aynalama660_SAC.SLDPRT","600_KONVOYOR\ICH_0231_Aynalama660_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\Aynalama663_SAC.SLDPRT","600_KONVOYOR\ICH_0232_Aynalama663_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\Aynalama666_SAC.SLDPRT","600_KONVOYOR\ICH_0233_Aynalama666_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","600_KONVOYOR\Parça1143.SLDPRT","600_KONVOYOR\ICH_0234_Parça1143.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","700_SIYIRICI\700_SIYIRICI.SLDASM","700_SIYIRICI\ICH_0235_700_SIYIRICI.SLDASM",".SLDASM"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","700_SIYIRICI\701_SIYIRICI.SLDASM","700_SIYIRICI\ICH_0236_701_SIYIRICI.SLDASM",".SLDASM"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","700_SIYIRICI\711_AL KOSEBENT.SLDPRT","700_SIYIRICI\ICH_0237_711_AL KOSEBENT.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","700_SIYIRICI\712_SAC.SLDPRT","700_SIYIRICI\ICH_0238_712_SAC.SLDPRT",".SLDPRT"
"TRN","Torna Freze","TORNA/FREZE/MIL ifadesi.","700_SIYIRICI\713_MİL.SLDPRT","700_SIYIRICI\TRN_0239_713_MİL.SLDPRT",".SLDPRT"
"TDK","Tedarik","Tedarik sinyal kelimesi.","700_SIYIRICI\720_MAVİ BANT.SLDPRT","700_SIYIRICI\TDK_0240_720_MAVİ BANT.SLDPRT",".SLDPRT"
"TDK","Tedarik","Tedarik sinyal kelimesi.","700_SIYIRICI\721_MAVİ BANT.SLDPRT","700_SIYIRICI\TDK_0241_721_MAVİ BANT.SLDPRT",".SLDPRT"
"TDK","Tedarik","Tedarik sinyal kelimesi.","700_SIYIRICI\730_CİVATA YATAK.SLDPRT","700_SIYIRICI\TDK_0242_730_CİVATA YATAK.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","700_SIYIRICI\750 SIYIRICI.SLDASM","700_SIYIRICI\ICH_0243_750 SIYIRICI.SLDASM",".SLDASM"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","700_SIYIRICI\751.SLDPRT","700_SIYIRICI\ICH_0244_751.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","700_SIYIRICI\752.SLDPRT","700_SIYIRICI\ICH_0245_752.SLDPRT",".SLDPRT"
"STP","STEP Dosyası","STEP uzantisi.","700_SIYIRICI\752_R1.STEP","700_SIYIRICI\STP_0246_752_R1.STEP",".STEP"
"STP","STEP Dosyası","STEP uzantisi.","700_SIYIRICI\752_R2.STEP","700_SIYIRICI\STP_0247_752_R2.STEP",".STEP"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","700_SIYIRICI\753.SLDPRT","700_SIYIRICI\ICH_0248_753.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","700_SIYIRICI\754.SLDPRT","700_SIYIRICI\ICH_0249_754.SLDPRT",".SLDPRT"
"TDK","Tedarik","Tedarik sinyal kelimesi.","800_P1000 KESTAMİT\800_P1000.SLDASM","800_P1000 KESTAMİT\TDK_0250_800_P1000.SLDASM",".SLDASM"
"TDK","Tedarik","Tedarik sinyal kelimesi.","800_P1000 KESTAMİT\801_P1000.SLDPRT","800_P1000 KESTAMİT\TDK_0251_801_P1000.SLDPRT",".SLDPRT"
"TDK","Tedarik","Tedarik sinyal kelimesi.","800_P1000 KESTAMİT\802_P1000 .SLDPRT","800_P1000 KESTAMİT\TDK_0252_802_P1000 .SLDPRT",".SLDPRT"
"TDK","Tedarik","Tedarik sinyal kelimesi.","800_P1000 KESTAMİT\Aynalama801_P1000.SLDPRT","800_P1000 KESTAMİT\TDK_0253_Aynalama801_P1000.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","900_HUNİ_YALAK\900 HUNİ.SLDASM","900_HUNİ_YALAK\ICH_0254_900 HUNİ.SLDASM",".SLDASM"
"TDK","Tedarik","Tedarik sinyal kelimesi.","900_HUNİ_YALAK\911_PASLANMAZ.SLDPRT","900_HUNİ_YALAK\TDK_0255_911_PASLANMAZ.SLDPRT",".SLDPRT"
"TDK","Tedarik","Tedarik sinyal kelimesi.","900_HUNİ_YALAK\912_PASLANMAZ.SLDPRT","900_HUNİ_YALAK\TDK_0256_912_PASLANMAZ.SLDPRT",".SLDPRT"
"TDK","Tedarik","Tedarik sinyal kelimesi.","900_HUNİ_YALAK\913_PASLANMAZ.SLDPRT","900_HUNİ_YALAK\TDK_0257_913_PASLANMAZ.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","900_HUNİ_YALAK\920.SLDASM","900_HUNİ_YALAK\ICH_0258_920.SLDASM",".SLDASM"
"PRF","Profil","PROFIL ifadesi.","900_HUNİ_YALAK\921_40X40X2_PROFİL.SLDPRT","900_HUNİ_YALAK\PRF_0259_921_40X40X2_PROFİL.SLDPRT",".SLDPRT"
"PRF","Profil","PROFIL ifadesi.","900_HUNİ_YALAK\922_40X40X2_PROFİL.SLDPRT","900_HUNİ_YALAK\PRF_0260_922_40X40X2_PROFİL.SLDPRT",".SLDPRT"
"PRF","Profil","PROFIL ifadesi.","900_HUNİ_YALAK\923_40X40X2_PROFİL.SLDPRT","900_HUNİ_YALAK\PRF_0261_923_40X40X2_PROFİL.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","900_HUNİ_YALAK\924_SAC.SLDPRT","900_HUNİ_YALAK\ICH_0262_924_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","900_HUNİ_YALAK\925_SAC.SLDPRT","900_HUNİ_YALAK\ICH_0263_925_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","900_HUNİ_YALAK\926_SAC.SLDPRT","900_HUNİ_YALAK\ICH_0264_926_SAC.SLDPRT",".SLDPRT"
"TDK","Tedarik","Tedarik sinyal kelimesi.","900_HUNİ_YALAK\930_M10 EL SOMUN.SLDPRT","900_HUNİ_YALAK\TDK_0265_930_M10 EL SOMUN.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","900_HUNİ_YALAK\950_YALAK.SLDPRT","900_HUNİ_YALAK\ICH_0266_950_YALAK.SLDPRT",".SLDPRT"
"PRF","Profil","PROFIL ifadesi.","900_HUNİ_YALAK\Aynalama853_40X40X3 PROFİL.SLDPRT","900_HUNİ_YALAK\PRF_0267_Aynalama853_40X40X3 PROFİL.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","900_HUNİ_YALAK\Aynalama920.SLDASM","900_HUNİ_YALAK\ICH_0268_Aynalama920.SLDASM",".SLDASM"
"PRF","Profil","PROFIL ifadesi.","900_HUNİ_YALAK\Aynalama921_40X40X2_PROFİL.SLDPRT","900_HUNİ_YALAK\PRF_0269_Aynalama921_40X40X2_PROFİL.SLDPRT",".SLDPRT"
"PRF","Profil","PROFIL ifadesi.","900_HUNİ_YALAK\Aynalama922_40X40X2_PROFİL.SLDPRT","900_HUNİ_YALAK\PRF_0270_Aynalama922_40X40X2_PROFİL.SLDPRT",".SLDPRT"
"PRF","Profil","PROFIL ifadesi.","900_HUNİ_YALAK\Aynalama923_40X40X2_PROFİL.SLDPRT","900_HUNİ_YALAK\PRF_0271_Aynalama923_40X40X2_PROFİL.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","900_HUNİ_YALAK\Aynalama924_SAC.SLDPRT","900_HUNİ_YALAK\ICH_0272_Aynalama924_SAC.SLDPRT",".SLDPRT"
"ICH","İç Hizmet","Varsayilan ic hizmet grubu.","900_HUNİ_YALAK\Aynalama925_SAC.SLDPRT","900_HUNİ_YALAK\ICH_0273_Aynalama925_SAC.SLDPRT",".SLDPRT"
